"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2023-12-25","21","34","13"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2023-12-26","29","35","24"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2023-12-27","37","45","20"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2023-12-28","29","47","17"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2023-12-29","31","55","19"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2023-12-30","37","55","21"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2023-12-31","28","42","17"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-01","26","52","12"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-02","30","49","16"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-03","26","44","13"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-04","28","33","17"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-05","26","41","16"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-06","30","41","13"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-07","20","33","10"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-08","23","29","10"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-09","19","44","3"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-10","34","41","16"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-11","18","23","-8"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-12","-1","5","-13"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-13","-10","-6","-23"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-14","-10","4","-17"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-15","-3","-3","-21"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-16","-11","19","-26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-17","13","28","2"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-18","19","37","2"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-19","5","20","-6"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-20","10","28","3"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-21","21","48","6"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-22","32","51","18"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-23","33","49","23"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-24","33","50","24"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-25","33","52","19"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-26","35","51","27"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-27","34","51","24"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-28","39","60","29"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-29","42","62","30"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-30","41","62","26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-31","40","67","23"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-01","43","61","29"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-02","41","52","30"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-03","39","44","36"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-04","41","51","26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-05","36","60","21"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-06","38","51","26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-07","38","50","32"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-08","41","50","26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-09","34","48","21"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-10","30","32","21"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-11","20","41","4"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-12","28","41","16"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-13","33","44","22"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-14","34","40","25"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-15","30","38","21"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-16","21","22","0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-17","8","31","-4"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-18","17","42","1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-19","39","55","29"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-20","42","64","27"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-21","48","61","37"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-22","43","55","29"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-23","40","55","28"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-24","44","60","28"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-25","47","64","29"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-26","52","65","30"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-27","33","40","8"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-28","22","49","6"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-29","40","65","22"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-01","49","69","30"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-02","47","73","29"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-03","46","51","36"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-04","39","47","30"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-05","36","51","24"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-06","43","62","27"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-07","34","33","26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-08","28","39","23"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-09","33","57","18"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-10","42","66","21"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-11","43","64","25"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-12","49","64","34"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-13","48","53","41"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-14","42","48","33"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-15","38","53","24"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-16","40","58","26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-17","40","55","22"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-18","38","67","17"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-19","50","70","31"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-20","46","61","26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-21","49","74","28"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-22","42","53","30"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-23","37","55","27"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-24","36","41","21"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-25","24","30","11"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-26","23","48","9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-27","36","57","16"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-28","46","68","26"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-29","49","60","34"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-30","43","59","34"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-31","47","62","39"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-01","41","48","31"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-02","42","63","29"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-03","49","75","27"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-04","56","78","35"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-05","55","72","42"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-06","51","63","34"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-07","37","46","34"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-08","41","52","32"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-09","36",,
