name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
69361,2022-07-29,89,61.1,73.7,87.6,61.1,73.6,59.3,64.3,0,0,0,rain,0,0,34.4,18.4,136,1016.1,20.2,9.1,269.9,23.5,9,60,2022-07-29T05:45:32,2022-07-29T20:16:06,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-30,96.9,59,77.2,94.7,59,76.6,57,56.2,0,0,0,,0,0,30,11.6,130.9,1013.2,8.4,9.9,302,26.2,9,30,2022-07-30T05:46:31,2022-07-30T20:15:02,0.01,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-31,96,61.1,79.6,92.9,61.1,78.4,54.6,48,0,0,0,rain,0,0,21.9,10.5,154,1013,11.6,9.9,245.6,21.2,9,30,2022-07-31T05:47:30,2022-07-31T20:13:56,0.04,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-01,101.8,62.1,80.1,98.5,62.1,79.1,54.8,47.2,0,0,0,,0,0,21.9,12.6,192.1,1010.6,0.1,9.9,299.9,25.9,9,30,2022-08-01T05:48:30,2022-08-01T20:12:49,0.07,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-02,96,63.1,78.5,93.1,63.1,77.6,53.8,46.1,0,0,0,,0,0,39,20.7,257.5,1007.6,9.9,9.9,172.9,14.8,6,30,2022-08-02T05:49:30,2022-08-02T20:11:40,0.1,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-08-03,92,61,76.7,89.3,61,75.8,55.5,53.3,0,0,0,,0,0,18.3,10.2,175.4,1011.8,7.9,9.9,307.6,26.5,9,10,2022-08-03T05:50:30,2022-08-03T20:10:29,0.14,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-04,101.8,66.1,84.6,99.7,66.1,83.6,55,41.2,0,0,0,,0,0,39.1,18.5,123,1010,3.4,9.9,278.9,24.1,9,30,2022-08-04T05:51:31,2022-08-04T20:09:18,0.2,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-05,105.1,74.8,86.7,102.8,74.8,85.9,57.1,40.6,0.01,100,4.17,rain,0,0,38,25.2,180.1,1007.6,14.6,9.9,288,24.7,9,60,2022-08-05T05:52:31,2022-08-05T20:08:04,0.25,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-06,86,65,73.6,86.1,65,73.6,58.9,61.1,0.03,100,4.17,rain,0,0,31.6,19.3,86.7,1013.5,37.1,9.8,238.1,20.4,9,10,2022-08-06T05:53:32,2022-08-06T20:06:49,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-07,87.1,64.1,72.9,85.3,64.1,72.6,56.2,58.4,0,0,0,rain,0,0,25.3,15,145.2,1016.7,39.4,9.9,258.2,22.4,10,10,2022-08-07T05:54:34,2022-08-07T20:05:33,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,F1433,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-08,96,59.1,75.4,94.2,59.1,74.9,57.1,58.8,0,0,0,,0,0,28.9,13.7,121.8,1016.5,0.3,9.9,307.3,26.4,9,30,2022-08-08T05:55:35,2022-08-08T20:04:16,0.41,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-09,98,63,79.4,95.7,63,78.9,57.2,52.1,0,0,0,,0,0,31.1,13.7,99.8,1015.3,0.2,9.9,316,27.3,10,60,2022-08-09T05:56:37,2022-08-09T20:02:57,0.45,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-10,100,66.9,82.4,96.7,66.9,81.6,55.2,44.3,0,0,0,,0,0,33.3,15,103.1,1017.5,6.1,9.9,312.6,27.1,10,75,2022-08-10T05:57:38,2022-08-10T20:01:37,0.48,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-11,99,70.9,84.3,97.3,70.9,83.4,53.9,37.3,0,0,0,,0,0,38,15.5,141.8,1014.8,1.2,9.9,314,27.2,9,30,2022-08-11T05:58:40,2022-08-11T20:00:16,0.5,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-08-12,97,65.8,82.1,95.5,65.8,81.6,54.9,41.1,0,0,0,,0,0,38.4,15.9,164.2,1014.4,2.2,9.9,276.5,24,9,30,2022-08-12T05:59:42,2022-08-12T19:58:53,0.5,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-08-13,93.8,66.7,78.4,92.7,66.7,78.1,59.6,56.1,0,0,0,rain,0,0,39,24.9,165.5,1015.5,27.2,9.9,229.6,19.9,9,30,2022-08-13T06:00:44,2022-08-13T19:57:30,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-14,92,66.7,77.9,93.6,66.7,78.1,62,60.6,0,0,0,rain,0,0,52.9,16.1,153.2,1013,29.7,9.9,235.8,20.3,9,60,2022-08-14T06:01:46,2022-08-14T19:56:05,0.54,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,WACLG,KTOR"
69361,2022-08-15,83.8,65.9,73.7,83.6,65.9,73.6,61.7,69,0,0,0,rain,0,0,28.9,16.2,185.7,1014,34.5,9.9,236.3,20.5,9,30,2022-08-15T06:02:48,2022-08-15T19:54:39,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-08-16,86,59,71.7,84.1,59,71.4,57.9,66.4,0,0,0,,0,0,19.9,11.4,145.3,1017.2,18.4,9.2,275.4,23.7,9,30,2022-08-16T06:03:50,2022-08-16T19:53:12,0.62,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-17,88,58.9,72,85,58.9,71.3,54.3,60.9,0,0,0,,0,0,31.5,17.2,114.2,1018.3,27.3,8,289.8,24.9,9,30,2022-08-17T06:04:53,2022-08-17T19:51:44,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-08-18,91.9,57.8,74.4,87.9,57.8,73.2,52.1,52.4,0,0,0,,0,0,26.6,13.7,103,1015.3,8.7,9.9,292.3,25.3,9,30,2022-08-18T06:05:55,2022-08-18T19:50:15,0.72,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-08-19,84.8,61,71.7,82,61,71.1,48.7,47.3,0,0,0,,0,0,20.8,12.6,134.7,1014.5,19.6,9.9,287,24.8,8,10,2022-08-19T06:06:57,2022-08-19T19:48:45,0.77,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-20,87.1,52.1,69.6,84.5,52.1,69.1,49.1,51.7,0,0,0,,0,0,24.2,17.1,111.6,1016.6,8.5,9.9,292.5,25.3,9,10,2022-08-20T06:07:59,2022-08-20T19:47:14,0.82,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-21,91.9,57.9,74.9,88.7,57.9,74,52,49.5,0,0,0,,0,0,25.3,15.1,127.5,1015.1,11.1,9.9,255.3,22.1,9,30,2022-08-21T06:09:01,2022-08-21T19:45:42,0.86,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,AGTN1,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-22,92.9,59,75.4,89.2,59,74.5,53.5,52.2,0,0,0,,0,0,30,10.1,108,1014.7,0.3,9.9,301.1,26.2,10,30,2022-08-22T06:10:04,2022-08-22T19:44:09,0.9,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-23,93.7,59,76.8,90.1,59,75.7,50.8,44.6,0,0,0,rain,0,0,21.9,13.9,144.6,1012.6,3.7,9.9,296.5,25.5,9,30,2022-08-23T06:11:06,2022-08-23T19:42:36,0.94,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72566024028,SBFN1,WACLG,KTOR"
69361,2022-08-24,91,56.1,73.3,87.6,56.1,72.5,51.2,49.9,0,0,0,,0,0,38,24,160.8,1015.2,2.3,9.9,285.8,24.5,9,10,2022-08-24T06:12:08,2022-08-24T19:41:01,0.97,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,KBFF,K1CW,SBFN1,WACLG,KTOR"
69361,2022-08-25,86,56,71.4,84.1,56,71.2,55.4,60.4,0,0,0,rain,0,0,30,17.1,126.5,1015.8,9.6,9.8,180.1,15.3,7,30,2022-08-25T06:13:10,2022-08-25T19:39:26,0.99,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,KBFF,K1CW,SBFN1,WACLG,KTOR"
69361,2022-08-26,90.4,58.9,72,86.6,58.9,71.2,51.3,56.5,0,9.5,0,rain,0,0,35.3,23,243.4,1009.6,64.1,24.3,258.5,22.4,9,30,2022-08-26T06:14:12,2022-08-26T19:37:50,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KBFF,K1CW,WACLG,KTOR"
